trial,sharpe,return,drawdown,atr_multiplier,use_leverage,plot_path,EMA_Signal,MACD_Signal,BB_RSI_Signal,GoldenCross_Signal,Stochastic_Signal,OBV_Signal,VWAP_Signal
0,-34.726444865295534,-19.959751314003547,-20.874212245589995,0.7655482649649764,False,../data/optuna_backtest_results\trial_0_EMA_19_MACD2_BB_R13_Gold8_Stoc18_OBV_19_VWAP17.html,0.19964339451352897,0.02424924996857144,0.1343681539792775,0.08369887160402169,0.18455495755506085,0.19357129250703664,0.17991407987250288
1,-1.8330587569383585,-0.19938938532326755,-0.8520237375688078,2.0910704737578376,False,../data/optuna_backtest_results\trial_1_EMA_21_MACD6_BB_R14_Gold24_Stoc20_OBV_2_VWAP9.html,0.21361229378655672,0.06911906899741603,0.14413591496192127,0.24963715863578576,0.2024875227564767,0.023662603807712245,0.09734543705413126
2,-3.8775457191058478,-13.080176914343056,-31.32987433474207,3.237231553072322,False,../data/optuna_backtest_results\trial_2_EMA_41_MACD7_BB_R16_Gold8_Stoc3_OBV_21_VWAP0.html,0.4181349616048817,0.07486660276001599,0.16750583779460024,0.08077183205246907,0.03166526260269543,0.2175158889698202,0.009539614215517297
3,0.29985112937802016,0.09049465657657851,-2.695650142821193,3.0744903669943153,True,../data/optuna_backtest_results\trial_3_EMA_15_MACD22_BB_R15_Gold12_Stoc18_OBV_9_VWAP6.html,0.15253203771883983,0.2200295576765156,0.1582036403615991,0.1218560143099307,0.18155591781607391,0.09680660865320995,0.0690162234638308
4,-35.39340472306666,-19.69208091204423,-20.25436130020698,0.7377884968835198,True,../data/optuna_backtest_results\trial_4_EMA_16_MACD13_BB_R9_Gold24_Stoc2_OBV_24_VWAP9.html,0.16025633659106994,0.13478715151700274,0.09584764707260711,0.24099364664957684,0.026826646091465893,0.24391146437188413,0.09737710770639339
5,-10.960688345062962,-15.620023782032789,-18.461615124279607,1.8446482727217857,False,../data/optuna_backtest_results\trial_5_EMA_9_MACD13_BB_R3_Gold16_Stoc15_OBV_19_VWAP22.html,0.09161225681699359,0.13523463058836602,0.033515789624672894,0.16269079603858327,0.1508909738749712,0.19619159184586993,0.22986396121054317
6,-1.3776479947185218,-5.302626558151702,-32.485813205079396,4.508470490540451,False,../data/optuna_backtest_results\trial_6_EMA_19_MACD3_BB_R6_Gold15_Stoc20_OBV_14_VWAP19.html,0.19741740597198806,0.030065613569265966,0.06993669820820583,0.15085014273500397,0.2031077769386261,0.14984262915304378,0.19877973342386618
7,-3.683558016905523,-1.0246410528198413,-3.6921469907083115,2.8436521528085406,True,../data/optuna_backtest_results\trial_7_EMA_12_MACD17_BB_R18_Gold18_Stoc4_OBV_15_VWAP14.html,0.12372620485401375,0.17217719506492632,0.1829040085650096,0.1842847342974024,0.04445340611712513,0.15108054111122388,0.14137390999029897
8,3.3440364401794636,2.7329867062432456,-5.398150858304107,3.9016681880709334,True,../data/optuna_backtest_results\trial_8_EMA_11_MACD26_BB_R13_Gold9_Stoc4_OBV_21_VWAP13.html,0.11718402298710265,0.26214609402879435,0.13246117006537164,0.09530955083878863,0.04491280064218911,0.21009861523230947,0.13788774620544417
9,-6.5600664788904215,-0.4628550132608322,-0.7075604987702655,0.5661017025582058,True,../data/optuna_backtest_results\trial_9_EMA_1_MACD11_BB_R19_Gold35_Stoc12_OBV_1_VWAP18.html,0.01257590469978573,0.11322368566753176,0.19456803008315804,0.35836455064405087,0.12295741653901945,0.017632650790852876,0.18067776157560125
10,0.058084936167556306,0.25059155959927804,-33.27388569354376,4.752028908785292,True,../data/optuna_backtest_results\trial_10_EMA_11_MACD28_BB_R2_Gold2_Stoc14_OBV_18_VWAP21.html,0.11975432457779578,0.2845502443373848,0.021344641203737903,0.0252665273275232,0.1446147959592566,0.1859952917087484,0.21847417488555332
11,7.0474515889339004,0.6003844385874313,-0.16271766072817329,3.722739380875672,True,../data/optuna_backtest_results\trial_11_EMA_9_MACD26_BB_R19_Gold11_Stoc20_OBV_9_VWAP3.html,0.09707577595386505,0.26022727847473665,0.19078696884197918,0.11176164799630012,0.20591928476327717,0.0953840092671273,0.03884503470271449
12,-3.0361172792178976,-0.21117742469805023,-0.43673302041281614,3.8874307578239216,True,../data/optuna_backtest_results\trial_12_EMA_10_MACD22_BB_R25_Gold10_Stoc21_OBV_7_VWAP2.html,0.10529616196712682,0.2257296802657329,0.2515541672605055,0.10769450477494286,0.2144040917569921,0.07289349826723149,0.02242789570746829
13,0.9487416415457585,0.39668546711086883,-3.316234564483178,3.9114873600853315,True,../data/optuna_backtest_results\trial_13_EMA_4_MACD27_BB_R20_Gold10_Stoc11_OBV_8_VWAP16.html,0.045102336378809296,0.27726374761188965,0.20197055675791847,0.10930033471409228,0.11400804438941742,0.08921430740465194,0.16314067274322097
14,1.875152224302488,0.7234587727243724,-2.8533198307484464,3.792613711710432,True,../data/optuna_backtest_results\trial_14_EMA_13_MACD22_BB_R16_Gold5_Stoc19_OBV_17_VWAP4.html,0.13223258062332438,0.2294775863133203,0.1662826574450916,0.054530304486655926,0.1956449990754855,0.17456747660188685,0.0472643954542355
15,,0.0,0.0,2.217626668643166,True,../data/optuna_backtest_results\trial_15_EMA_11_MACD14_BB_R24_Gold6_Stoc24_OBV_6_VWAP12.html,0.11336610556725728,0.14288923682976376,0.24672851693818318,0.06253515085054373,0.24884533743851703,0.06157350869392991,0.12406214368180511
16,2.8440002780976963,1.2416255326229253,-2.91406552306408,4.3503536759942705,True,../data/optuna_backtest_results\trial_16_EMA_13_MACD17_BB_R7_Gold7_Stoc30_OBV_7_VWAP15.html,0.13692917608264626,0.1751318505781353,0.07013079049024379,0.07784125109605361,0.3044571516055801,0.07573359033127203,0.1597761898160688
17,-0.6950817344362268,-1.9740207721265612,-19.632349246497725,3.4029321074677474,True,../data/optuna_backtest_results\trial_17_EMA_17_MACD15_BB_R22_Gold0_Stoc4_OBV_23_VWAP15.html,0.17945597302846952,0.15211187658938258,0.22684364728603312,0.0004068054127358919,0.04915664827778977,0.23375060496620198,0.1582744444393872
18,-7.349166887033544,-1.5685343322814016,-3.57700253590586,2.361657915187625,True,../data/optuna_backtest_results\trial_18_EMA_7_MACD29_BB_R28_Gold15_Stoc0_OBV_12_VWAP7.html,0.07148081497110718,0.2941761586439976,0.28348803755976393,0.15664591899359057,0.0015146677256907132,0.12068598169919656,0.07200842040665337
19,-11.515730820633653,-2.0152741750179004,-2.959688804552163,1.5490238936418133,True,../data/optuna_backtest_results\trial_19_EMA_14_MACD11_BB_R15_Gold16_Stoc12_OBV_18_VWAP11.html,0.14445052634363664,0.11406953996368903,0.15405545601406007,0.16663463862146788,0.12167701184246214,0.18095185003736544,0.11816097717731879
20,-2.502353065446106,-0.18347135408205428,-0.43673302041281614,4.913283902646201,True,../data/optuna_backtest_results\trial_20_EMA_5_MACD29_BB_R21_Gold8_Stoc27_OBV_5_VWAP3.html,0.050848887390345834,0.294667004237,0.21544805203008124,0.08633869651478987,0.2710588457469835,0.050285860532355287,0.03135265354844431
21,-0.4967313409826052,-0.21625635445938762,-3.2904636025663403,4.150334451701355,True,../data/optuna_backtest_results\trial_21_EMA_17_MACD15_BB_R18_Gold2_Stoc14_OBV_19_VWAP10.html,0.1722510358549887,0.15559507225216423,0.18978577485560139,0.029885263762033883,0.14886731707952783,0.19571354952932182,0.10790198666636223
22,4.321649252152054,3.8594432815881374,-6.08476197070682,4.27554893283558,True,../data/optuna_backtest_results\trial_22_EMA_11_MACD27_BB_R5_Gold7_Stoc26_OBV_5_VWAP15.html,0.11435896066542144,0.2774677810175553,0.05859200008082093,0.07531892280107959,0.26473444766736104,0.05558805577991362,0.15393983198784802
23,5.260303256269916,4.194716960606626,-3.476817394045173,3.5515315553035633,True,../data/optuna_backtest_results\trial_23_EMA_10_MACD27_BB_R4_Gold11_Stoc24_OBV_3_VWAP17.html,0.10740915429274915,0.27081832742129913,0.047261441265870736,0.11754771135435338,0.24750688627821696,0.0344411223459734,0.17501535704153726
24,8.709163553701856,4.1410159716969375,-1.844457307040992,3.5135368132971827,True,../data/optuna_backtest_results\trial_24_EMA_9_MACD0_BB_R8_Gold17_Stoc33_OBV_6_VWAP24.html,0.09997026631551222,0.00015266866458572327,0.08221691073518732,0.17544474737320828,0.33233073299026566,0.06167245114381165,0.24821222277742908
25,8.65891218715368,4.110718797294921,-1.8375654852228474,3.4939438268790077,True,../data/optuna_backtest_results\trial_25_EMA_9_MACD1_BB_R9_Gold17_Stoc33_OBV_4_VWAP24.html,0.0933142386849833,0.012263943980540258,0.09115041565063085,0.17333436694619836,0.33685617375537785,0.04450003522318023,0.24858082575908913
26,-3.678400222412824,-7.702828517098692,-17.512028382094613,2.542210481526554,True,../data/optuna_backtest_results\trial_26_EMA_9_MACD2_BB_R1_Gold18_Stoc27_OBV_11_VWAP29.html,0.09141322528136796,0.021399922224913256,0.015320946545492235,0.18395467767163914,0.2732676788002255,0.11702666450114646,0.29761688497521543
27,6.605526309544696,3.9412056683884478,-1.5562002921477691,2.9216514965001625,False,../data/optuna_backtest_results\trial_27_EMA_0_MACD11_BB_R8_Gold20_Stoc29_OBV_0_VWAP29.html,0.008883528004470129,0.11064881529123094,0.08768918920070956,0.20290819797603515,0.2919248880894301,0.0049667094196719705,0.2929786720184521
28,9.469752146245119,4.618868060536863,-1.4073523443689506,3.6365279074601937,True,../data/optuna_backtest_results\trial_28_EMA_3_MACD0_BB_R11_Gold26_Stoc27_OBV_4_VWAP25.html,0.03730822417923881,0.004281365964167269,0.11344715534758358,0.2698259528522951,0.27629491223127484,0.0402614685802514,0.2585809208451891
29,9.666949584829647,5.95560207642023,-1.539522126776549,3.2986034199611667,True,../data/optuna_backtest_results\trial_29_EMA_4_MACD0_BB_R9_Gold26_Stoc29_OBV_3_VWAP25.html,0.045809591516410446,0.0028360539519699164,0.09841416511700053,0.2656086088268144,0.29873588621111213,0.03548484100249167,0.25311085337420086
30,4.038936388148485,1.6363558932417588,-1.402887789715368,2.549611414719938,False,../data/optuna_backtest_results\trial_30_EMA_2_MACD0_BB_R11_Gold29_Stoc22_OBV_3_VWAP29.html,0.029441516661551148,0.006032446520386157,0.11437250555676864,0.2956930122144478,0.2292651911457551,0.03478339380621666,0.29041193409487454
31,8.616954963395058,5.311212240248753,-1.5400795476483986,3.2157061254356853,True,../data/optuna_backtest_results\trial_31_EMA_5_MACD3_BB_R4_Gold24_Stoc24_OBV_6_VWAP31.html,0.05451553956102257,0.032801633682630005,0.040889749962568514,0.24994357909903944,0.24408868104721357,0.062398729732591744,0.3153620869149341
32,10.096956127549186,6.2694520881587,-1.5391051020637758,3.4157543433698616,True,../data/optuna_backtest_results\trial_32_EMA_3_MACD0_BB_R9_Gold23_Stoc28_OBV_4_VWAP28.html,0.03869503348560076,0.0008376845477167555,0.0984198504672018,0.23985700237919977,0.28748914881074233,0.04491370380808077,0.28978757650145776
33,4.613168949122764,0.7609796465507079,-0.8202470665475969,3.337177449997861,True,../data/optuna_backtest_results\trial_33_EMA_3_MACD7_BB_R9_Gold26_Stoc25_OBV_0_VWAP27.html,0.03163436234338677,0.07777489744909176,0.0945034555529236,0.26656459859462883,0.25815944483796865,0.0012226988365995907,0.2701405423854007
34,6.806022069048558,4.1337751890712315,-1.896382271802688,3.0595962892719766,True,../data/optuna_backtest_results\trial_34_EMA_3_MACD3_BB_R14_Gold22_Stoc27_OBV_2_VWAP26.html,0.031982593114260924,0.03138114200015278,0.14687342023747757,0.22151850000935944,0.27518119364758775,0.025244804057227448,0.26781834693393414
35,0.7696740146667238,0.0552345498561424,-0.3482782810867113,1.2743943552981774,False,../data/optuna_backtest_results\trial_35_EMA_8_MACD6_BB_R12_Gold21_Stoc23_OBV_5_VWAP22.html,0.0813354629814894,0.06336318521585459,0.12401187193738182,0.21893272499542324,0.23693771236384964,0.05102834635134749,0.22439069615465382
36,5.652772255072787,3.3058607481097235,-1.685018882475442,2.7255376747926277,True,../data/optuna_backtest_results\trial_36_EMA_0_MACD2_BB_R6_Gold24_Stoc31_OBV_9_VWAP25.html,0.006962440398769932,0.029145719586299183,0.06074705961758498,0.24135841660854185,0.31036970865382363,0.0940631375472402,0.25735351758774017
37,-6.025450478377753,-1.6383878041624889,-3.1986001885260906,2.1171874080727497,True,../data/optuna_backtest_results\trial_37_EMA_2_MACD0_BB_R12_Gold30_Stoc21_OBV_2_VWAP29.html,0.028768762916412612,0.0016220534296147867,0.12717091913316292,0.3015064406562225,0.2127566311549814,0.02923605692097778,0.29893913578862813
38,8.319478511006976,4.037197488885491,-1.8148915092440099,3.6122870532423272,False,../data/optuna_backtest_results\trial_38_EMA_5_MACD3_BB_R7_Gold25_Stoc24_OBV_10_VWAP24.html,0.05111679273387672,0.037949542760145644,0.07042791910440985,0.2532185996082673,0.2411665438278668,0.10264384373803499,0.24347675822739864
39,1.8151084769027221,1.3606533755581962,-6.094633866370936,4.088964694404286,True,../data/optuna_backtest_results\trial_39_EMA_5_MACD8_BB_R4_Gold21_Stoc19_OBV_11_VWAP29.html,0.05197789528412358,0.08642184321154124,0.04218470953138833,0.21367812378072853,0.19282120057601224,0.1149799177266033,0.29793630988960285
40,1.5492056007586703,0.2351287715189665,-0.9042577771497418,3.276281582510647,False,../data/optuna_backtest_results\trial_40_EMA_9_MACD4_BB_R12_Gold20_Stoc25_OBV_5_VWAP21.html,0.09893845196947927,0.04942374455416227,0.12281692832563508,0.2011935777198022,0.2548551080202584,0.05994052521441809,0.21283166419624464
41,7.278835286433815,4.455896030078632,-1.549648193536024,3.074292371722721,True,../data/optuna_backtest_results\trial_41_EMA_0_MACD12_BB_R0_Gold30_Stoc21_OBV_2_VWAP32.html,0.00041176708252891887,0.12635304411588236,0.0005605642068547117,0.3036052129770868,0.21979898361107103,0.02183509968373601,0.32743532832284017
42,2.546329301367232,0.3992153669344578,-0.9073258635343806,3.518989968458038,True,../data/optuna_backtest_results\trial_42_EMA_8_MACD1_BB_R8_Gold22_Stoc31_OBV_4_VWAP22.html,0.08488508182758582,0.01641527420072801,0.08468286538048628,0.22962298466831021,0.3154570135960466,0.04328782775124975,0.22564895257559336
43,5.402689851436349,0.915335184321453,-0.8558922477723607,3.5014444772993096,True,../data/optuna_backtest_results\trial_43_EMA_6_MACD0_BB_R12_Gold26_Stoc27_OBV_3_VWAP22.html,0.06704152741585288,0.0014356975735307048,0.12795581436132691,0.2665143602600232,0.27272735014225924,0.03827209395712434,0.2260531562898827
44,6.3894958087315,2.8409681543728693,-1.521666151394785,2.8669392869344263,True,../data/optuna_backtest_results\trial_44_EMA_9_MACD1_BB_R6_Gold18_Stoc33_OBV_6_VWAP23.html,0.09804063717605273,0.01965560135308263,0.06629256035399861,0.18299725093359753,0.3332139373972804,0.06758751675429815,0.23221249603168995
45,2.801831037742454,2.227424814374279,-4.30200726514709,4.508629218423652,True,../data/optuna_backtest_results\trial_45_EMA_5_MACD5_BB_R9_Gold17_Stoc29_OBV_1_VWAP30.html,0.05081532391513628,0.054911939400246405,0.09734932054798198,0.17647076722985963,0.2991566091030523,0.01857024274999447,0.3027257970537289
46,3.4233821418615062,2.430174003099861,-4.367833690435086,4.062181502919833,True,../data/optuna_backtest_results\trial_46_EMA_2_MACD0_BB_R12_Gold13_Stoc29_OBV_17_VWAP24.html,0.024777074039466173,0.00041277042826347863,0.12073378094081252,0.13293863033470138,0.292882208708697,0.17843157789522976,0.24982395765282972
47,8.719771331232117,4.415309801865508,-1.4254677381605463,3.695884920122232,True,../data/optuna_backtest_results\trial_47_EMA_5_MACD3_BB_R3_Gold29_Stoc29_OBV_3_VWAP24.html,0.05644395724659284,0.03678516681953098,0.03524870371951712,0.2921811520496682,0.29430389574545446,0.03885091159703556,0.24618621282220088
48,5.744750522435977,2.9476066946233948,-1.8771543702379434,3.715559255282246,True,../data/optuna_backtest_results\trial_48_EMA_2_MACD3_BB_R3_Gold30_Stoc26_OBV_9_VWAP24.html,0.020797923712635724,0.03299659535950895,0.030739524297430022,0.30518590615610364,0.26665207356023507,0.0961319678342735,0.2474960090798132
49,5.358839501287608,2.9278669999534435,-1.8087585233716452,3.934158930953144,True,../data/optuna_backtest_results\trial_49_EMA_5_MACD5_BB_R4_Gold29_Stoc27_OBV_0_VWAP27.html,0.05287344762232335,0.053529080914695215,0.04585901364074802,0.291192545522093,0.27625710342375914,0.009266653467613522,0.27102215540876773
